partition_month,partition_date,category,value
2021-11,2021-11-28,activation,10.0
2021-11,2021-11-29,activation,12.0
2021-11,2021-11-30,activation,9.0
2020-01,2020-01-01,conversion,0.1795366795366795
2020-01,2020-01-02,conversion,0.1719626168224299
2020-01,2020-01-03,conversion,0.1488549618320611
2020-01,2020-01-04,conversion,0.1985294117647059
2020-01,2020-01-05,conversion,0.1724137931034483
2020-01,2020-01-06,conversion,0.1942148760330578
2020-01,2020-01-07,conversion,0.1849462365591398
2020-01,2020-01-08,conversion,0.1628352490421456
2020-01,2020-01-09,conversion,0.1776061776061776
2020-01,2020-01-10,conversion,0.1884920634920635
2020-01,2020-01-11,conversion,0.1601423487544484
2020-01,2020-01-12,conversion,0.1882352941176471
2020-01,2020-01-13,conversion,0.1761252446183953
2020-01,2020-01-14,conversion,0.1954459203036053
2020-01,2020-01-15,conversion,0.1794871794871795
2020-01,2020-01-16,conversion,0.179261862917399
2020-01,2020-01-17,conversion,0.1724137931034483
2020-01,2020-01-18,conversion,0.1821705426356589
2020-01,2020-01-19,conversion,0.200750469043152
2020-01,2020-01-20,conversion,0.1271676300578035
2020-01,2020-01-21,conversion,0.1804788213627993
2020-01,2020-01-22,conversion,0.1721014492753623
2020-01,2020-01-23,conversion,0.1814814814814815
2020-01,2020-01-24,conversion,0.1741803278688525
2020-01,2020-01-25,conversion,0.1955719557195572
2020-01,2020-01-26,conversion,0.1639042357274401
2020-01,2020-01-27,conversion,0.2015655577299413
2020-01,2020-01-28,conversion,0.2112403100775194
2020-01,2020-01-29,conversion,0.1687840290381125
2020-01,2020-01-30,conversion,0.1898496240601504
2020-01,2020-01-31,conversion,0.1774809160305343
2020-02,2020-02-01,conversion,0.1743295019157088
2020-02,2020-02-02,conversion,0.150093808630394
2020-02,2020-02-03,conversion,0.158351409978308
2020-02,2020-02-04,conversion,0.1954459203036053
2020-02,2020-02-05,conversion,0.1716566866267465
2020-02,2020-02-06,conversion,0.1848249027237354
2020-02,2020-02-07,conversion,0.1653386454183267
2020-02,2020-02-08,conversion,0.155982905982906
2020-02,2020-02-09,conversion,0.1724806201550388
2020-02,2020-02-10,conversion,0.1553030303030303
2020-02,2020-02-11,conversion,0.1681034482758621
2020-02,2020-02-12,conversion,0.1721991701244813
2020-02,2020-02-13,conversion,0.1775147928994083
2020-02,2020-02-14,conversion,0.1433823529411765
2020-02,2020-02-15,conversion,0.1882591093117409
2020-02,2020-02-16,conversion,0.1977611940298507
2020-02,2020-02-17,conversion,0.1591836734693877
2020-02,2020-02-18,conversion,0.1550094517958412
2020-02,2020-02-19,conversion,0.1622641509433962
2020-02,2020-02-20,conversion,0.1577060931899641
2020-02,2020-02-21,conversion,0.1958955223880597
2020-02,2020-02-22,conversion,0.1660649819494585
2020-02,2020-02-23,conversion,0.1731958762886598
2020-02,2020-02-24,conversion,0.1786407766990291
2020-02,2020-02-25,conversion,0.1842650103519669
2020-02,2020-02-26,conversion,0.1834677419354839
2020-02,2020-02-27,conversion,0.1818181818181818
2020-02,2020-02-28,conversion,0.1541425818882466
2020-02,2020-02-29,conversion,0.1596638655462185
2020-03,2020-03-01,conversion,0.1727642276422764
2020-03,2020-03-02,conversion,0.1903807615230461
2020-03,2020-03-03,conversion,0.1643564356435644
2020-03,2020-03-04,conversion,0.1669941060903733
2020-03,2020-03-05,conversion,0.1653696498054475
2020-03,2020-03-06,conversion,0.1869918699186992
2020-03,2020-03-07,conversion,0.1488970588235294
2020-03,2020-03-08,conversion,0.1639676113360324
2020-03,2020-03-09,conversion,0.1889763779527559
2020-03,2020-03-10,conversion,0.1627450980392157
2020-03,2020-03-11,conversion,0.1578947368421053
2020-03,2020-03-12,conversion,0.1910714285714286
2020-03,2020-03-13,conversion,0.1614583333333333
2020-03,2020-03-14,conversion,0.1802325581395349
2020-03,2020-03-15,conversion,0.1702127659574468
2020-03,2020-03-16,conversion,0.1570093457943925
2020-03,2020-03-17,conversion,0.1952983725135624
2020-03,2020-03-18,conversion,0.1620111731843575
2020-03,2020-03-19,conversion,0.2099009900990099
2020-03,2020-03-20,conversion,0.1910112359550562
2020-03,2020-03-21,conversion,0.1522157996146435
2020-03,2020-03-22,conversion,0.1892393320964749
2020-03,2020-03-23,conversion,0.1987829614604462
2020-03,2020-03-24,conversion,0.1840148698884758
2020-03,2020-03-25,conversion,0.1456140350877193
2020-03,2020-03-26,conversion,0.1889763779527559
2020-03,2020-03-27,conversion,0.1954887218045113
2020-03,2020-03-28,conversion,0.1685393258426966
2020-03,2020-03-29,conversion,0.1577909270216963
2020-03,2020-03-30,conversion,0.19
2020-03,2020-03-31,conversion,0.1607515657620042
2020-04,2020-04-01,conversion,0.1669793621013133
2020-04,2020-04-02,conversion,0.1602209944751381
2020-04,2020-04-03,conversion,0.1709741550695825
2020-04,2020-04-04,conversion,0.1637426900584795
2020-04,2020-04-05,conversion,0.1984877126654064
2020-04,2020-04-06,conversion,0.1995884773662552
2020-04,2020-04-07,conversion,0.16015625
2020-04,2020-04-08,conversion,0.1733576642335767
2020-04,2020-04-09,conversion,0.1643835616438356
2020-04,2020-04-10,conversion,0.1653543307086614
2020-04,2020-04-11,conversion,0.1673151750972763
2020-04,2020-04-12,conversion,0.1679245283018868
2020-04,2020-04-13,conversion,0.1846758349705304
2020-04,2020-04-14,conversion,0.183206106870229
2020-04,2020-04-15,conversion,0.1735700197238659
2020-04,2020-04-16,conversion,0.2030075187969925
2020-04,2020-04-17,conversion,0.1886792452830189
2020-04,2020-04-18,conversion,0.181651376146789
2020-04,2020-04-19,conversion,0.1892925430210325
2020-04,2020-04-20,conversion,0.1903881700554529
2020-04,2020-04-21,conversion,0.1663551401869159
2020-04,2020-04-22,conversion,0.2040816326530612
2020-04,2020-04-23,conversion,0.1788461538461538
2020-04,2020-04-24,conversion,0.177536231884058
2020-04,2020-04-25,conversion,0.1807465618860511
2020-04,2020-04-26,conversion,0.1797153024911032
2020-04,2020-04-27,conversion,0.1721014492753623
2020-04,2020-04-28,conversion,0.1651376146788991
2020-04,2020-04-29,conversion,0.1445086705202312
2020-04,2020-04-30,conversion,0.1732580037664783
2020-05,2020-05-01,conversion,0.1952191235059761
2020-05,2020-05-02,conversion,0.1969111969111969
2020-05,2020-05-03,conversion,0.1640316205533597
2020-05,2020-05-04,conversion,0.1870229007633588
2020-05,2020-05-05,conversion,0.1932270916334661
2020-05,2020-05-06,conversion,0.1538461538461539
2020-05,2020-05-07,conversion,0.1484536082474227
2020-05,2020-05-08,conversion,0.1722222222222222
2020-05,2020-05-09,conversion,0.174812030075188
2020-05,2020-05-10,conversion,0.1759259259259259
2020-05,2020-05-11,conversion,0.1861386138613861
2020-05,2020-05-12,conversion,0.1981481481481482
2020-05,2020-05-13,conversion,0.1672727272727273
2020-05,2020-05-14,conversion,0.1531007751937984
2020-05,2020-05-15,conversion,0.1647509578544061
2020-05,2020-05-16,conversion,0.1532416502946955
2020-05,2020-05-17,conversion,0.1823204419889503
2020-05,2020-05-18,conversion,0.174812030075188
2020-05,2020-05-19,conversion,0.1758436944937833
2020-05,2020-05-20,conversion,0.1746323529411765
2020-05,2020-05-21,conversion,0.173828125
2020-05,2020-05-22,conversion,0.1912045889101338
2020-05,2020-05-23,conversion,0.1442687747035573
2020-05,2020-05-24,conversion,0.1633064516129032
2020-05,2020-05-25,conversion,0.1766990291262136
2020-05,2020-05-26,conversion,0.2102161100196464
2020-05,2020-05-27,conversion,0.1549019607843137
2020-05,2020-05-28,conversion,0.2087114337568058
2020-05,2020-05-29,conversion,0.1387163561076604
2020-05,2020-05-30,conversion,0.1743970315398887
2020-05,2020-05-31,conversion,0.1860902255639098
2020-06,2020-06-01,conversion,0.1486486486486487
2020-06,2020-06-02,conversion,0.1838235294117647
2020-06,2020-06-03,conversion,0.185546875
2020-06,2020-06-04,conversion,0.1816283924843424
2020-06,2020-06-05,conversion,0.1701244813278008
2020-06,2020-06-06,conversion,0.1749502982107356
2020-06,2020-06-07,conversion,0.1825396825396825
2020-06,2020-06-08,conversion,0.1624548736462094
2020-06,2020-06-09,conversion,0.1688555347091932
2020-06,2020-06-10,conversion,0.1902985074626866
2020-06,2020-06-11,conversion,0.1595744680851064
2020-06,2020-06-12,conversion,0.1656804733727811
2020-06,2020-06-13,conversion,0.1625708884688091
2020-06,2020-06-14,conversion,0.174573055028463
2020-06,2020-06-15,conversion,0.1600719424460432
2020-06,2020-06-16,conversion,0.1820040899795501
2020-06,2020-06-17,conversion,0.1942148760330578
2020-06,2020-06-18,conversion,0.1503759398496241
2020-06,2020-06-19,conversion,0.1800766283524904
2020-06,2020-06-20,conversion,0.188715953307393
2020-06,2020-06-21,conversion,0.200374531835206
2020-06,2020-06-22,conversion,0.183206106870229
2020-06,2020-06-23,conversion,0.1917808219178082
2020-06,2020-06-24,conversion,0.1531365313653137
2020-06,2020-06-25,conversion,0.2023121387283237
2020-06,2020-06-26,conversion,0.1685393258426966
2020-06,2020-06-27,conversion,0.2019047619047619
2020-06,2020-06-28,conversion,0.2042105263157895
2020-06,2020-06-29,conversion,0.185546875
2020-06,2020-06-30,conversion,0.1590457256461233
2020-07,2020-07-01,conversion,0.1838649155722326
2020-07,2020-07-02,conversion,0.1579961464354528
2020-07,2020-07-03,conversion,0.1748971193415638
2020-07,2020-07-04,conversion,0.1823308270676692
2020-07,2020-07-05,conversion,0.1764705882352941
2020-07,2020-07-06,conversion,0.1848906560636183
2020-07,2020-07-07,conversion,0.182
2020-07,2020-07-08,conversion,0.1812865497076023
2020-07,2020-07-09,conversion,0.1428571428571428
2020-07,2020-07-10,conversion,0.1818181818181818
2020-07,2020-07-11,conversion,0.1773879142300195
2020-07,2020-07-12,conversion,0.1907630522088354
2020-07,2020-07-13,conversion,0.1637426900584795
2020-07,2020-07-14,conversion,0.1579961464354528
2020-07,2020-07-15,conversion,0.1479500891265597
2020-07,2020-07-16,conversion,0.1529175050301811
2020-07,2020-07-17,conversion,0.1773879142300195
2020-07,2020-07-18,conversion,0.1412844036697248
2020-07,2020-07-19,conversion,0.1975806451612903
2020-07,2020-07-20,conversion,0.1871455576559546
2020-07,2020-07-21,conversion,0.1804511278195489
2020-07,2020-07-22,conversion,0.1546961325966851
2020-07,2020-07-23,conversion,0.1763565891472868
2020-07,2020-07-24,conversion,0.1744186046511628
2020-07,2020-07-25,conversion,0.1663479923518164
2020-07,2020-07-26,conversion,0.1666666666666667
2020-07,2020-07-27,conversion,0.1736842105263158
2020-07,2020-07-28,conversion,0.167608286252354
2020-07,2020-07-29,conversion,0.1585127201565558
2020-07,2020-07-30,conversion,0.1764705882352941
2020-07,2020-07-31,conversion,0.1606805293005671
2020-08,2020-08-01,conversion,0.2
2020-08,2020-08-02,conversion,0.1926782273603083
2020-08,2020-08-03,conversion,0.2123015873015873
2020-08,2020-08-04,conversion,0.1988950276243094
2020-08,2020-08-05,conversion,0.1407942238267148
2020-08,2020-08-06,conversion,0.1833648393194707
2020-08,2020-08-07,conversion,0.1794871794871795
2020-08,2020-08-08,conversion,0.1849710982658959
2020-08,2020-08-09,conversion,0.1751412429378531
2020-08,2020-08-10,conversion,0.1930894308943089
2020-08,2020-08-11,conversion,0.1592233009708738
2020-08,2020-08-12,conversion,0.2039603960396039
2020-08,2020-08-13,conversion,0.1934865900383142
2020-08,2020-08-14,conversion,0.1401515151515151
2020-08,2020-08-15,conversion,0.2060931899641577
2020-08,2020-08-16,conversion,0.1778202676864245
2020-08,2020-08-17,conversion,0.2033195020746888
2020-08,2020-08-18,conversion,0.1765834932821497
2020-08,2020-08-19,conversion,0.166351606805293
2020-08,2020-08-20,conversion,0.1675579322638146
2020-08,2020-08-21,conversion,0.2057142857142857
2020-08,2020-08-22,conversion,0.172147001934236
2020-08,2020-08-23,conversion,0.1964636542239686
2020-08,2020-08-24,conversion,0.1787819253438114
2020-08,2020-08-25,conversion,0.1606805293005671
2020-08,2020-08-26,conversion,0.1946564885496183
2020-08,2020-08-27,conversion,0.1873873873873874
2020-08,2020-08-28,conversion,0.1704781704781705
2020-08,2020-08-29,conversion,0.1594746716697936
2020-08,2020-08-30,conversion,0.1804222648752399
2020-08,2020-08-31,conversion,0.1740890688259109
2020-09,2020-09-01,conversion,0.1992337164750958
2020-09,2020-09-02,conversion,0.188
2020-09,2020-09-03,conversion,0.2106299212598425
2020-09,2020-09-04,conversion,0.180327868852459
2020-09,2020-09-05,conversion,0.1561866125760649
2020-09,2020-09-06,conversion,0.1825396825396825
2020-09,2020-09-07,conversion,0.1594488188976378
2020-09,2020-09-08,conversion,0.1428571428571428
2020-09,2020-09-09,conversion,0.1680497925311203
2020-09,2020-09-10,conversion,0.1854684512428298
2020-09,2020-09-11,conversion,0.2016460905349794
2020-09,2020-09-12,conversion,0.1770428015564202
2020-09,2020-09-13,conversion,0.1995884773662552
2020-09,2020-09-14,conversion,0.1875
2020-09,2020-09-15,conversion,0.2
2020-09,2020-09-16,conversion,0.1863354037267081
2020-09,2020-09-17,conversion,0.1578947368421053
2020-09,2020-09-18,conversion,0.1891891891891892
2020-09,2020-09-19,conversion,0.1742574257425742
2020-09,2020-09-20,conversion,0.166044776119403
2020-09,2020-09-21,conversion,0.1692307692307692
2020-09,2020-09-22,conversion,0.208502024291498
2020-09,2020-09-23,conversion,0.1855670103092784
2020-09,2020-09-24,conversion,0.1549815498154982
2020-09,2020-09-25,conversion,0.1790744466800805
2020-09,2020-09-26,conversion,0.1871657754010695
2020-09,2020-09-27,conversion,0.1816367265469062
2020-09,2020-09-28,conversion,0.1535580524344569
2020-09,2020-09-29,conversion,0.1566484517304189
2020-09,2020-09-30,conversion,0.1546762589928058
2020-10,2020-10-01,conversion,0.1741803278688525
2020-10,2020-10-02,conversion,0.1644100580270793
2020-10,2020-10-03,conversion,0.1879699248120301
2020-10,2020-10-04,conversion,0.1981308411214953
2020-10,2020-10-05,conversion,0.1818181818181818
2020-10,2020-10-06,conversion,0.1781376518218623
2020-10,2020-10-07,conversion,0.1741682974559687
2020-10,2020-10-08,conversion,0.1590038314176245
2020-10,2020-10-09,conversion,0.1932457786116323
2020-10,2020-10-10,conversion,0.1657142857142857
2020-10,2020-10-11,conversion,0.1932457786116323
2020-10,2020-10-12,conversion,0.1689320388349514
2020-10,2020-10-13,conversion,0.1557692307692308
2020-10,2020-10-14,conversion,0.154320987654321
2020-10,2020-10-15,conversion,0.1704980842911877
2020-10,2020-10-16,conversion,0.1713062098501071
2020-10,2020-10-17,conversion,0.1686507936507937
2020-10,2020-10-18,conversion,0.145956607495069
2020-10,2020-10-19,conversion,0.1957773512476008
2020-10,2020-10-20,conversion,0.1715867158671587
2020-10,2020-10-21,conversion,0.1692913385826772
2020-10,2020-10-22,conversion,0.1575875486381323
2020-10,2020-10-23,conversion,0.1448692152917505
2020-10,2020-10-24,conversion,0.1715976331360947
2020-10,2020-10-25,conversion,0.168724279835391
2020-10,2020-10-26,conversion,0.1816367265469062
2020-10,2020-10-27,conversion,0.1961538461538462
2020-10,2020-10-28,conversion,0.2052730696798493
2020-10,2020-10-29,conversion,0.1666666666666667
2020-10,2020-10-30,conversion,0.1942307692307692
2020-10,2020-10-31,conversion,0.1590909090909091
2020-11,2020-11-01,conversion,0.1451292246520875
2020-11,2020-11-02,conversion,0.1707779886148008
2020-11,2020-11-03,conversion,0.1844660194174757
2020-11,2020-11-04,conversion,0.1603206412825651
2020-11,2020-11-05,conversion,0.188911704312115
2020-11,2020-11-06,conversion,0.1657250470809793
2020-11,2020-11-07,conversion,0.1617357001972387
2020-11,2020-11-08,conversion,0.1762376237623762
2020-11,2020-11-09,conversion,0.1641509433962264
2020-11,2020-11-10,conversion,0.1765834932821497
2020-11,2020-11-11,conversion,0.17578125
2020-11,2020-11-12,conversion,0.20703125
2020-11,2020-11-13,conversion,0.1905737704918033
2020-11,2020-11-14,conversion,0.1579861111111111
2020-11,2020-11-15,conversion,0.2228915662650602
2020-11,2020-11-16,conversion,0.1547619047619048
2020-11,2020-11-17,conversion,0.1727642276422764
2020-11,2020-11-18,conversion,0.181992337164751
2020-11,2020-11-19,conversion,0.1669865642994242
2020-11,2020-11-20,conversion,0.188715953307393
2020-11,2020-11-21,conversion,0.1561866125760649
2020-11,2020-11-22,conversion,0.1851106639839034
2020-11,2020-11-23,conversion,0.175152749490835
2020-11,2020-11-24,conversion,0.1894353369763206
2020-11,2020-11-25,conversion,0.2022900763358779
2020-11,2020-11-26,conversion,0.1691729323308271
2020-11,2020-11-27,conversion,0.1769087523277467
2020-11,2020-11-28,conversion,0.1922330097087379
2020-11,2020-11-29,conversion,0.1412429378531073
2020-11,2020-11-30,conversion,0.1634241245136187
2020-12,2020-12-01,conversion,0.1869158878504673
2020-12,2020-12-02,conversion,0.1625239005736138
2020-12,2020-12-03,conversion,0.1903846153846154
2020-12,2020-12-04,conversion,0.1984585741811175
2020-12,2020-12-05,conversion,0.1727272727272727
2020-12,2020-12-06,conversion,0.1715399610136452
2020-12,2020-12-07,conversion,0.1863354037267081
2020-12,2020-12-08,conversion,0.1736745886654479
2020-12,2020-12-09,conversion,0.2011385199240987
2020-12,2020-12-10,conversion,0.1777777777777778
2020-12,2020-12-11,conversion,0.1714285714285714
2020-12,2020-12-12,conversion,0.1756756756756757
2020-12,2020-12-13,conversion,0.1599229287090559
2020-12,2020-12-14,conversion,0.1857707509881423
2020-12,2020-12-15,conversion,0.1780821917808219
2020-12,2020-12-16,conversion,0.1875
2020-12,2020-12-17,conversion,0.1344195519348269
2020-12,2020-12-18,conversion,0.1734104046242775
2020-12,2020-12-19,conversion,0.1627450980392157
2020-12,2020-12-20,conversion,0.1555555555555556
2020-12,2020-12-21,conversion,0.1976967370441459
2020-12,2020-12-22,conversion,0.1962457337883959
2020-12,2020-12-23,conversion,0.1760299625468165
2020-12,2020-12-24,conversion,0.1720647773279352
2020-12,2020-12-25,conversion,0.1724770642201835
2020-12,2020-12-26,conversion,0.18052738336714
2020-12,2020-12-27,conversion,0.1719038817005545
2020-12,2020-12-28,conversion,0.1726907630522088
2020-12,2020-12-29,conversion,0.1930184804928131
2020-12,2020-12-30,conversion,0.2045889101338432
2020-12,2020-12-31,conversion,0.1902912621359223
2021-01,2021-01-01,conversion,0.1666666666666667
2021-01,2021-01-02,conversion,0.1988636363636364
2021-01,2021-01-03,conversion,0.2045889101338432
2021-01,2021-01-04,conversion,0.1581920903954802
2021-01,2021-01-05,conversion,0.1934865900383142
2021-01,2021-01-06,conversion,0.1614173228346457
2021-01,2021-01-07,conversion,0.1608775137111517
2021-01,2021-01-08,conversion,0.1927710843373494
2021-01,2021-01-09,conversion,0.1751412429378531
2021-01,2021-01-10,conversion,0.1993006993006993
2021-01,2021-01-11,conversion,0.1811460258780037
2021-01,2021-01-12,conversion,0.1785714285714286
2021-01,2021-01-13,conversion,0.1390374331550802
2021-01,2021-01-14,conversion,0.1686274509803922
2021-01,2021-01-15,conversion,0.193609022556391
2021-01,2021-01-16,conversion,0.1988188976377953
2021-01,2021-01-17,conversion,0.1669865642994242
2021-01,2021-01-18,conversion,0.1714836223506744
2021-01,2021-01-19,conversion,0.1710261569416499
2021-01,2021-01-20,conversion,0.168
2021-01,2021-01-21,conversion,0.2144212523719165
2021-01,2021-01-22,conversion,0.1648148148148148
2021-01,2021-01-23,conversion,0.1192842942345924
2021-01,2021-01-24,conversion,0.1686046511627907
2021-01,2021-01-25,conversion,0.1448412698412699
2021-01,2021-01-26,conversion,0.1713709677419355
2021-01,2021-01-27,conversion,0.1739961759082218
2021-01,2021-01-28,conversion,0.1657355679702048
2021-01,2021-01-29,conversion,0.1642066420664207
2021-01,2021-01-30,conversion,0.1839530332681018
2021-01,2021-01-31,conversion,0.1795407098121086
2021-02,2021-02-01,conversion,0.180672268907563
2021-02,2021-02-02,conversion,0.1942857142857143
2021-02,2021-02-03,conversion,0.1417165668662675
2021-02,2021-02-04,conversion,0.1419753086419753
2021-02,2021-02-05,conversion,0.1420345489443378
2021-02,2021-02-06,conversion,0.167608286252354
2021-02,2021-02-07,conversion,0.1515748031496063
2021-02,2021-02-08,conversion,0.1553784860557769
2021-02,2021-02-09,conversion,0.1772639691714836
2021-02,2021-02-10,conversion,0.1906614785992218
2021-02,2021-02-11,conversion,0.1526717557251908
2021-02,2021-02-12,conversion,0.1414538310412574
2021-02,2021-02-13,conversion,0.1749502982107356
2021-02,2021-02-14,conversion,0.1488469601677149
2021-02,2021-02-15,conversion,0.1697341513292434
2021-02,2021-02-16,conversion,0.1639344262295082
2021-02,2021-02-17,conversion,0.1393596986817326
2021-02,2021-02-18,conversion,0.1329479768786127
2021-02,2021-02-19,conversion,0.187624750499002
2021-02,2021-02-20,conversion,0.1650099403578529
2021-02,2021-02-21,conversion,0.1325301204819277
2021-02,2021-02-22,conversion,0.1610337972166998
2021-02,2021-02-23,conversion,0.1576923076923077
2021-02,2021-02-24,conversion,0.1594746716697936
2021-02,2021-02-25,conversion,0.1617933723196881
2021-02,2021-02-26,conversion,0.1401869158878505
2021-02,2021-02-27,conversion,0.1224489795918367
2021-02,2021-02-28,conversion,0.138996138996139
2021-03,2021-03-01,conversion,0.1393129770992367
2021-03,2021-03-02,conversion,0.1371769383697813
2021-03,2021-03-03,conversion,0.1633466135458167
2021-03,2021-03-04,conversion,0.1440329218106996
2021-03,2021-03-05,conversion,0.134
2021-03,2021-03-06,conversion,0.124282982791587
2021-03,2021-03-07,conversion,0.1618257261410788
2021-03,2021-03-08,conversion,0.1252485089463221
2021-03,2021-03-09,conversion,0.1971252566735113
2021-03,2021-03-10,conversion,0.1420454545454546
2021-03,2021-03-11,conversion,0.1351351351351351
2021-03,2021-03-12,conversion,0.1285714285714286
2021-03,2021-03-13,conversion,0.1592920353982301
2021-03,2021-03-14,conversion,0.1330561330561331
2021-03,2021-03-15,conversion,0.1052631578947368
2021-03,2021-03-16,conversion,0.1409774436090226
2021-03,2021-03-17,conversion,0.1521298174442191
2021-03,2021-03-18,conversion,0.1420560747663552
2021-03,2021-03-19,conversion,0.1451292246520875
2021-03,2021-03-20,conversion,0.1625
2021-03,2021-03-21,conversion,0.1402439024390244
2021-03,2021-03-22,conversion,0.1374501992031872
2021-03,2021-03-23,conversion,0.1228813559322034
2021-03,2021-03-24,conversion,0.1263157894736842
2021-03,2021-03-25,conversion,0.1509803921568627
2021-03,2021-03-26,conversion,0.1232323232323232
2021-03,2021-03-27,conversion,0.1203155818540434
2021-03,2021-03-28,conversion,0.1564885496183206
2021-03,2021-03-29,conversion,0.1068548387096774
2021-03,2021-03-30,conversion,0.1247563352826511
2021-03,2021-03-31,conversion,0.149402390438247
2021-04,2021-04-01,conversion,0.1389432485322896
2021-04,2021-04-02,conversion,0.1468926553672316
2021-04,2021-04-03,conversion,0.1610169491525424
2021-04,2021-04-04,conversion,0.1564482029598309
2021-04,2021-04-05,conversion,0.1269146608315098
2021-04,2021-04-06,conversion,0.133086876155268
2021-04,2021-04-07,conversion,0.1215351812366738
2021-04,2021-04-08,conversion,0.1361867704280156
2021-04,2021-04-09,conversion,0.1405295315682281
2021-04,2021-04-10,conversion,0.154639175257732
2021-04,2021-04-11,conversion,0.11003861003861
2021-04,2021-04-12,conversion,0.1333333333333333
2021-04,2021-04-13,conversion,0.1108910891089109
2021-04,2021-04-14,conversion,0.1231732776617954
2021-04,2021-04-15,conversion,0.1137724550898204
2021-04,2021-04-16,conversion,0.1386138613861386
2021-04,2021-04-17,conversion,0.1437768240343348
2021-04,2021-04-18,conversion,0.1152263374485597
2021-04,2021-04-19,conversion,0.145956607495069
2021-04,2021-04-20,conversion,0.1330275229357798
2021-04,2021-04-21,conversion,0.1049618320610687
2021-04,2021-04-22,conversion,0.1044487427466151
2021-04,2021-04-23,conversion,0.1279317697228145
2021-04,2021-04-24,conversion,0.1317991631799163
2021-04,2021-04-25,conversion,0.1260162601626016
2021-04,2021-04-26,conversion,0.1168582375478927
2021-04,2021-04-27,conversion,0.1273885350318471
2021-04,2021-04-28,conversion,0.09544468546637744
2021-04,2021-04-29,conversion,0.1422594142259414
2021-04,2021-04-30,conversion,0.125
2021-05,2021-05-01,conversion,0.1182364729458918
2021-05,2021-05-02,conversion,0.1387163561076604
2021-05,2021-05-03,conversion,0.1371308016877637
2021-05,2021-05-04,conversion,0.1407867494824017
2021-05,2021-05-05,conversion,0.1083844580777096
2021-05,2021-05-06,conversion,0.1101511879049676
2021-05,2021-05-07,conversion,0.1046770601336303
2021-05,2021-05-08,conversion,0.08754863813229571
2021-05,2021-05-09,conversion,0.1166666666666667
2021-05,2021-05-10,conversion,0.1147186147186147
2021-05,2021-05-11,conversion,0.1267056530214425
2021-05,2021-05-12,conversion,0.1314655172413793
2021-05,2021-05-13,conversion,0.1350210970464135
2021-05,2021-05-14,conversion,0.1223709369024857
2021-05,2021-05-15,conversion,0.1235059760956175
2021-05,2021-05-16,conversion,0.1016597510373444
2021-05,2021-05-17,conversion,0.1244897959183673
2021-05,2021-05-18,conversion,0.125748502994012
2021-05,2021-05-19,conversion,0.1372141372141372
2021-05,2021-05-20,conversion,0.09583333333333334
2021-05,2021-05-21,conversion,0.1036717062634989
2021-05,2021-05-22,conversion,0.1245059288537549
2021-05,2021-05-23,conversion,0.1144708423326134
2021-05,2021-05-24,conversion,0.1058315334773218
2021-05,2021-05-25,conversion,0.1183431952662722
2021-05,2021-05-26,conversion,0.1175298804780877
2021-05,2021-05-27,conversion,0.1022044088176353
2021-05,2021-05-28,conversion,0.1346534653465347
2021-05,2021-05-29,conversion,0.1073446327683616
2021-05,2021-05-30,conversion,0.12890625
2021-05,2021-05-31,conversion,0.1226765799256506
2021-06,2021-06-01,conversion,0.1325051759834369
2021-06,2021-06-02,conversion,0.1126482213438735
2021-06,2021-06-03,conversion,0.1239495798319328
2021-06,2021-06-04,conversion,0.0997920997920998
2021-06,2021-06-05,conversion,0.1338742393509128
2021-06,2021-06-06,conversion,0.12
2021-06,2021-06-07,conversion,0.08817204301075268
2021-06,2021-06-08,conversion,0.1043478260869565
2021-06,2021-06-09,conversion,0.1086065573770492
2021-06,2021-06-10,conversion,0.09606986899563319
2021-06,2021-06-11,conversion,0.1069182389937107
2021-06,2021-06-12,conversion,0.09240246406570841
2021-06,2021-06-13,conversion,0.1161417322834646
2021-06,2021-06-14,conversion,0.0967032967032967
2021-06,2021-06-15,conversion,0.0912863070539419
2021-06,2021-06-16,conversion,0.1018329938900204
2021-06,2021-06-17,conversion,0.09054325955734406
2021-06,2021-06-18,conversion,0.1090146750524109
2021-06,2021-06-19,conversion,0.1064718162839248
2021-06,2021-06-20,conversion,0.09832635983263599
2021-06,2021-06-21,conversion,0.1128712871287129
2021-06,2021-06-22,conversion,0.1022964509394572
2021-06,2021-06-23,conversion,0.1059322033898305
2021-06,2021-06-24,conversion,0.1128712871287129
2021-06,2021-06-25,conversion,0.0997920997920998
2021-06,2021-06-26,conversion,0.0954356846473029
2021-06,2021-06-27,conversion,0.09850107066381156
2021-06,2021-06-28,conversion,0.08488612836438923
2021-06,2021-06-29,conversion,0.08471074380165289
2021-06,2021-06-30,conversion,0.1063829787234043
2021-07,2021-07-01,conversion,0.08695652173913043
2021-07,2021-07-02,conversion,0.1086474501108647
2021-07,2021-07-03,conversion,0.07660455486542443
2021-07,2021-07-04,conversion,0.08843537414965986
2021-07,2021-07-05,conversion,0.06950672645739911
2021-07,2021-07-06,conversion,0.08686868686868687
2021-07,2021-07-07,conversion,0.09689922480620156
2021-07,2021-07-08,conversion,0.1089324618736384
2021-07,2021-07-09,conversion,0.09915611814345991
2021-07,2021-07-10,conversion,0.106776180698152
2021-07,2021-07-11,conversion,0.1033755274261603
2021-07,2021-07-12,conversion,0.07847082494969819
2021-07,2021-07-13,conversion,0.08463251670378619
2021-07,2021-07-14,conversion,0.09297520661157024
